"Bosmina","Daphnia","Cyclopoida","Nauplii","Conochilus","Conochiloides","Keratella","Kellicottia","Ploima","Polyarthra"
0.119665404646508,0,0.20726656075604,0.45828360907679,0.20726656075604,0,0.701175283394216,0,0,0.445073805254932
0.361904881707116,0.200382044283234,0.267771770060438,0.691383737352372,0.0927588621154659,0,0.429549098821403,0,0,0.293329277450377
0.335128356184299,0.211698877386785,0.211698877386785,0.686965971661117,0.473943066451637,0,0.280773384252382,0,0,0.150592781185356
0.0718100540009046,0.135568986689641,0.17132843073496,0.282833362765925,0.920479670756547,0,0.108479569522719,0,0,0.0898085877899789
0,0.127986933810483,0.254445651767893,0.628248189676272,0.569642852776359,0,0.374707374126329,0.104500893859683,0,0.219913470431847
0,0.177637414635319,0.272458850468539,0.613136555645096,0.258345385582918,0,0.65189847611074,0.142141877292947,0,0.079727116885385
0,0.272683937973248,0.17736553198177,0.41192889517567,0.519404219818534,0,0.662203042426889,0.0756289169506146,0,0.102402037634636
0.0477727599355534,0.321654149925539,0.311440291475029,0.525862149598516,0.418295914446462,0,0.46152870828758,0.340607829357387,0,0.12936924547063
0.145050349742412,0.278121349681241,0.218285397705585,0.461379764541872,0.121866669555358,0,0.697413893332977,0.344690993772856,0,0.145050349742412
0,0.132395180373579,0.242322967717901,0.496261218709907,0.159424908624472,0,0.498024141557473,0.630790442180017,0,0.0783260449987957
0.0363805869420043,0.126502520682953,0.229567504933475,0.419848079737133,0.051449919460476,0,0.429201226345436,0.751527542392087,0,0.0452270040072205
0.073839101816204,0.256412312289253,0.256412312289253,0.337424117808767,0,0,0.438303920964412,0.745092991772645,0,0.0438669631433513
0,0.183936133988343,0.318586729415608,0.637347526163744,0,0,0.257122607906023,0.618982400738291,0,0.0959524748326553
0.1291855973322,0.14887203849322,0.397925193069047,0.552817760781538,0.217400591895412,0,0.491584723848251,0.189863277348326,0,0.415005589744716
0.0437530978631802,0,0.15775403780609,0,0.145112609027869,0,0.291048553661855,0.931360510272857,0,0
0,0.0569538778978186,0.293582897179347,0.330697019942837,0.26972680374068,0,0.381451303985615,0.633114607044714,0,0.426747076914695
0,0.166237665526164,0.170688409069199,0.430469742026478,0.130091260565063,0,0.799930374005271,0.290155529608636,0,0.130091260565063
0,0.14593894080125,0.318464877649241,0.399035347964249,0.283057774763307,0,0.691882812012128,0.399035347964249,0,0
0,0.27981448505148,0.433860915637313,0.714384229659507,0,0,0.356908065389337,0.309419400024565,0,0
