"Date","WaterLevel_m"
2017-01-29,11
2017-01-30,11
2017-01-31,11
2017-02-01,11
2017-02-02,11
2017-02-03,11
2017-02-04,11
2017-02-05,11
2017-02-06,11
2017-02-07,11
2017-02-08,11
2017-02-09,11
2017-02-10,11
2017-02-11,11
2017-02-12,11
2017-02-13,11
2017-02-14,11
2017-02-15,11
2017-02-16,11
2017-02-17,11
2017-02-18,11
2017-02-19,11
2017-02-20,11
2017-02-21,11
2017-02-22,11
2017-02-23,11
2017-02-24,11
2017-02-25,11
2017-02-26,11
2017-02-27,11
2017-02-28,11
2017-03-01,11
2017-03-02,11
2017-03-03,11
2017-03-04,11
2017-03-05,11
2017-03-06,11
2017-03-07,11
2017-03-08,11
2017-03-09,11
2017-03-10,10.9875
2017-03-11,10.975
2017-03-12,10.9625
2017-03-13,10.95
2017-03-14,10.9375
2017-03-15,10.925
2017-03-16,10.9125
2017-03-17,10.9
2017-03-18,10.9
2017-03-19,10.9
2017-03-20,10.9
2017-03-21,10.9
2017-03-22,10.9
2017-03-23,10.9
2017-03-24,10.9
2017-03-25,10.9
2017-03-26,10.9
2017-03-27,10.9
2017-03-28,10.9
2017-03-29,10.9
2017-03-30,10.9
2017-03-31,10.9
2017-04-01,10.9
2017-04-02,10.9
2017-04-03,10.9
2017-04-04,10.9
2017-04-05,10.9
2017-04-06,10.9
2017-04-07,10.9
2017-04-08,10.9
2017-04-09,10.9
2017-04-10,10.9
2017-04-11,10.9
2017-04-12,10.9
2017-04-13,10.9
2017-04-14,10.9
2017-04-15,10.88
2017-04-16,10.86
2017-04-17,10.84
2017-04-18,10.82
2017-04-19,10.8
2017-04-20,10.85
2017-04-21,10.9
2017-04-22,10.95
2017-04-23,11
2017-04-24,11.05
2017-04-25,11.1
2017-04-26,11.15
2017-04-27,11.2
2017-04-28,11.2
2017-04-29,11.2
2017-04-30,11.2
2017-05-01,11.2
2017-05-02,11.2
2017-05-03,11.2
2017-05-04,11.2
2017-05-05,11.2
2017-05-06,11.2
2017-05-07,11.2
2017-05-08,11.2
2017-05-09,11.2
2017-05-10,11.2
2017-05-11,11.2
2017-05-12,11.2
2017-05-13,11.2
2017-05-14,11.2
2017-05-15,11.2
2017-05-16,11.2
2017-05-17,11.2
2017-05-18,11.2
2017-05-19,11.2
2017-05-20,11.2
2017-05-21,11.2
2017-05-22,11.2
2017-05-23,11.2
2017-05-24,11.2
2017-05-25,11.2
2017-05-26,11.2
2017-05-27,11.2
2017-05-28,11.2
2017-05-29,11.2
2017-05-30,11.2
2017-05-31,11.2
2017-06-01,11.2
2017-06-02,11.2
2017-06-03,11.2
2017-06-04,11.2
2017-06-05,11.2
2017-06-06,11.2
2017-06-07,11.2
2017-06-08,11.2
2017-06-09,11.2
2017-06-10,11.2
2017-06-11,11.2
2017-06-12,11.2
2017-06-13,11.2
2017-06-14,11.2
2017-06-15,11.2
2017-06-16,11.2
2017-06-17,11.1857142857143
2017-06-18,11.1714285714286
2017-06-19,11.1571428571429
2017-06-20,11.1428571428571
2017-06-21,11.1285714285714
2017-06-22,11.1142857142857
2017-06-23,11.1
2017-06-24,11.0666666666667
2017-06-25,11.0333333333333
2017-06-26,11
2017-06-27,10.9666666666667
2017-06-28,10.9333333333333
2017-06-29,10.9
2017-06-30,10.85
2017-07-01,10.8
2017-07-02,10.75
2017-07-03,10.7
2017-07-04,10.65
2017-07-05,10.6
2017-07-06,10.55
2017-07-07,10.5
2017-07-08,10.4285714285714
2017-07-09,10.3571428571429
2017-07-10,10.2857142857143
2017-07-11,10.2142857142857
2017-07-12,10.1428571428571
2017-07-13,10.0714285714286
2017-07-14,10
2017-07-15,9.96
2017-07-16,9.92
2017-07-17,9.88
2017-07-18,9.84
2017-07-19,9.8
2017-07-20,9.78888888888889
2017-07-21,9.77777777777778
2017-07-22,9.76666666666667
2017-07-23,9.75555555555556
2017-07-24,9.74444444444444
2017-07-25,9.73333333333333
2017-07-26,9.72222222222222
2017-07-27,9.71111111111111
2017-07-28,9.7
2017-07-29,9.71538461538461
2017-07-30,9.73076923076923
2017-07-31,9.74615384615385
2017-08-01,9.76153846153846
2017-08-02,9.77692307692308
2017-08-03,9.79230769230769
2017-08-04,9.80769230769231
2017-08-05,9.82307692307692
2017-08-06,9.83846153846154
2017-08-07,9.85384615384615
2017-08-08,9.86923076923077
2017-08-09,9.88461538461539
2017-08-10,9.9
2017-08-11,9.9
2017-08-12,9.9
2017-08-13,9.9
2017-08-14,9.9
2017-08-15,9.9
2017-08-16,9.9
2017-08-17,9.9
2017-08-18,9.9
2017-08-19,9.91428571428571
2017-08-20,9.92857142857143
2017-08-21,9.94285714285714
2017-08-22,9.95714285714286
2017-08-23,9.97142857142857
2017-08-24,9.98571428571429
2017-08-25,10
2017-08-26,10
2017-08-27,10
2017-08-28,10
2017-08-29,10
2017-08-30,10
2017-08-31,10
2017-09-01,10
2017-09-02,10
2017-09-03,10
2017-09-04,10
2017-09-05,10
2017-09-06,10
2017-09-07,10
2017-09-08,10
2017-09-09,10
2017-09-10,10
2017-09-11,10
2017-09-12,10
2017-09-13,10
2017-09-14,10.0111111111111
2017-09-15,10.0222222222222
2017-09-16,10.0333333333333
2017-09-17,10.0444444444444
2017-09-18,10.0555555555556
2017-09-19,10.0666666666667
2017-09-20,10.0777777777778
2017-09-21,10.0888888888889
2017-09-22,10.1
2017-09-23,10.1
2017-09-24,10.1
2017-09-25,10.1
2017-09-26,10.1
2017-09-27,10.1
2017-09-28,10.1
2017-09-29,10.1
2017-09-30,10.1
2017-10-01,10.1
2017-10-02,10.1
2017-10-03,10.1
2017-10-04,10.1
2017-10-05,10.1
2017-10-06,10.1
2017-10-07,10.1166666666667
2017-10-08,10.1333333333333
2017-10-09,10.15
2017-10-10,10.1666666666667
2017-10-11,10.1833333333333
2017-10-12,10.2
2017-10-13,10.2
2017-10-14,10.2
2017-10-15,10.2
2017-10-16,10.2
2017-10-17,10.2
2017-10-18,10.2
2017-10-19,10.2
2017-10-20,10.2
2017-10-21,10.2142857142857
2017-10-22,10.2285714285714
2017-10-23,10.2428571428571
2017-10-24,10.2571428571429
2017-10-25,10.2714285714286
2017-10-26,10.2857142857143
2017-10-27,10.3
2017-10-28,10.3
2017-10-29,10.3
2017-10-30,10.3
2017-10-31,10.3
2017-11-01,10.3
2017-11-02,10.3
2017-11-03,10.3
2017-11-04,10.3
2017-11-05,10.3
2017-11-06,10.3
2017-11-07,10.3
2017-11-08,10.3
2017-11-09,10.3
2017-11-10,10.3
2017-11-11,10.3
2017-11-12,10.3
2017-11-13,10.3
2017-11-14,10.3
2017-11-15,10.3058823529412
2017-11-16,10.3117647058824
2017-11-17,10.3176470588235
2017-11-18,10.3235294117647
2017-11-19,10.3294117647059
2017-11-20,10.3352941176471
2017-11-21,10.3411764705882
2017-11-22,10.3470588235294
2017-11-23,10.3529411764706
2017-11-24,10.3588235294118
2017-11-25,10.3647058823529
2017-11-26,10.3705882352941
2017-11-27,10.3764705882353
2017-11-28,10.3823529411765
2017-11-29,10.3882352941176
2017-11-30,10.3941176470588
2017-12-01,10.4
2017-12-02,10.4
2017-12-03,10.4
2017-12-04,10.4
2017-12-05,10.4
2017-12-06,10.4
2017-12-07,10.4
2017-12-08,10.4
2017-12-09,10.4
2017-12-10,10.4
2017-12-11,10.4
2017-12-12,10.4
2017-12-13,10.4
2017-12-14,10.4
2017-12-15,10.4
2017-12-16,10.4
2017-12-17,10.4
2017-12-18,10.4
2017-12-19,10.4
2017-12-20,10.4
2017-12-21,10.4
2017-12-22,10.4
2017-12-23,10.4
2017-12-24,10.4
2017-12-25,10.4
2017-12-26,10.4
2017-12-27,10.4
2017-12-28,10.4
2017-12-29,10.4
2017-12-30,10.4
2017-12-31,10.4
2018-01-01,10.4
2018-01-02,10.4
2018-01-03,10.4
2018-01-04,10.4
2018-01-05,10.4
2018-01-06,10.4105263157895
2018-01-07,10.4210526315789
2018-01-08,10.4315789473684
2018-01-09,10.4421052631579
2018-01-10,10.4526315789474
2018-01-11,10.4631578947368
2018-01-12,10.4736842105263
2018-01-13,10.4842105263158
2018-01-14,10.4947368421053
2018-01-15,10.5052631578947
2018-01-16,10.5157894736842
2018-01-17,10.5263157894737
2018-01-18,10.5368421052632
2018-01-19,10.5473684210526
2018-01-20,10.5578947368421
2018-01-21,10.5684210526316
2018-01-22,10.5789473684211
2018-01-23,10.5894736842105
2018-01-24,10.6
2018-01-25,10.6
2018-01-26,10.6
2018-01-27,10.6
2018-01-28,10.6
2018-01-29,10.6
2018-01-30,10.6
2018-01-31,10.6
2018-02-01,10.6
2018-02-02,10.6
2018-02-03,10.6
2018-02-04,10.6
2018-02-05,10.6
2018-02-06,10.6
2018-02-07,10.6
2018-02-08,10.6
2018-02-09,10.6
2018-02-10,10.6
2018-02-11,10.6
2018-02-12,10.6
2018-02-13,10.6
2018-02-14,10.6
2018-02-15,10.6
2018-02-16,10.6
2018-02-17,10.6142857142857
2018-02-18,10.6285714285714
2018-02-19,10.6428571428571
2018-02-20,10.6571428571429
2018-02-21,10.6714285714286
2018-02-22,10.6857142857143
2018-02-23,10.7
2018-02-24,10.7142857142857
2018-02-25,10.7285714285714
2018-02-26,10.7428571428571
2018-02-27,10.7571428571429
2018-02-28,10.7714285714286
2018-03-01,10.7857142857143
2018-03-02,10.8
2018-03-03,10.85
2018-03-04,10.9
2018-03-05,10.95
2018-03-06,11
2018-03-07,11.05
2018-03-08,11.1
2018-03-09,11.1
2018-03-10,11.1
2018-03-11,11.1
2018-03-12,11.1
2018-03-13,11.1
2018-03-14,11.1
2018-03-15,11.1
2018-03-16,11.1125
2018-03-17,11.125
2018-03-18,11.1375
2018-03-19,11.15
2018-03-20,11.1625
2018-03-21,11.175
2018-03-22,11.1875
2018-03-23,11.2
2018-03-24,11.2
2018-03-25,11.2
2018-03-26,11.2
2018-03-27,11.2
2018-03-28,11.2
2018-03-29,11.2
2018-03-30,11.1857142857143
2018-03-31,11.1714285714286
2018-04-01,11.1571428571429
2018-04-02,11.1428571428571
2018-04-03,11.1285714285714
2018-04-04,11.1142857142857
2018-04-05,11.1
2018-04-06,11.1
2018-04-07,11.1
2018-04-08,11.1
2018-04-09,11.1
2018-04-10,11.1
2018-04-11,11.1
2018-04-12,11.1
2018-04-13,11.1
2018-04-14,11.1
2018-04-15,11.1
2018-04-16,11.1
2018-04-17,11.1
2018-04-18,11.1
2018-04-19,11.1
2018-04-20,11.1
2018-04-21,11.1333333333333
2018-04-22,11.1666666666667
2018-04-23,11.2
2018-04-24,11.2333333333333
2018-04-25,11.2666666666667
2018-04-26,11.3
2018-04-27,11.2875
2018-04-28,11.275
2018-04-29,11.2625
2018-04-30,11.25
2018-05-01,11.2375
2018-05-02,11.225
2018-05-03,11.2125
2018-05-04,11.2
2018-05-05,11.2
2018-05-06,11.2
2018-05-07,11.2
2018-05-08,11.2
2018-05-09,11.2
2018-05-10,11.2
2018-05-11,11.2
2018-05-12,11.2083333333333
2018-05-13,11.2166666666667
2018-05-14,11.225
2018-05-15,11.2333333333333
2018-05-16,11.2416666666667
2018-05-17,11.25
2018-05-18,11.5
2018-05-19,11.55
2018-05-20,11.6
2018-05-21,11.65
2018-05-22,11.7
2018-05-23,11.75
2018-05-24,11.8
2018-05-25,11.8
2018-05-26,11.8
2018-05-27,11.8
2018-05-28,11.8
2018-05-29,11.8
2018-05-30,11.8
2018-05-31,11.8
2018-06-01,11.8
2018-06-02,11.7666666666667
2018-06-03,11.7333333333333
2018-06-04,11.7
2018-06-05,11.6666666666667
2018-06-06,11.6333333333333
2018-06-07,11.6
2018-06-08,11.5857142857143
2018-06-09,11.5714285714286
2018-06-10,11.5571428571429
2018-06-11,11.5428571428571
2018-06-12,11.5285714285714
2018-06-13,11.5142857142857
2018-06-14,11.5
2018-06-15,11.5
2018-06-16,11.4666666666667
2018-06-17,11.4333333333333
2018-06-18,11.4
2018-06-19,11.3666666666667
2018-06-20,11.3333333333333
2018-06-21,11.3
2018-06-22,11.2857142857143
2018-06-23,11.2714285714286
2018-06-24,11.2571428571429
2018-06-25,11.2428571428571
2018-06-26,11.2285714285714
2018-06-27,11.2142857142857
2018-06-28,11.2
2018-06-29,11.175
2018-06-30,11.15
2018-07-01,11.125
2018-07-02,11.1
2018-07-03,11.1
2018-07-04,11.1
2018-07-05,11.1
2018-07-06,11.0857142857143
2018-07-07,11.0714285714286
2018-07-08,11.0571428571429
2018-07-09,11.0428571428571
2018-07-10,11.0285714285714
2018-07-11,11.0142857142857
2018-07-12,11
2018-07-13,11
2018-07-14,10.975
2018-07-15,10.95
2018-07-16,10.925
2018-07-17,10.9
2018-07-18,10.9055555555556
2018-07-19,10.9111111111111
2018-07-20,10.9166666666667
2018-07-21,10.9222222222222
2018-07-22,10.9277777777778
2018-07-23,10.9333333333333
2018-07-24,10.9388888888889
2018-07-25,10.9444444444444
2018-07-26,10.95
2018-07-27,10.94375
2018-07-28,10.9375
2018-07-29,10.93125
2018-07-30,10.925
2018-07-31,10.91875
2018-08-01,10.9125
2018-08-02,10.90625
2018-08-03,10.9
2018-08-04,10.9
2018-08-05,10.9
2018-08-06,10.9
2018-08-07,10.9
2018-08-08,10.9
2018-08-09,10.9
2018-08-10,10.9
2018-08-11,10.9
2018-08-12,10.9
2018-08-13,10.9
2018-08-14,10.9
2018-08-15,10.85
2018-08-16,10.8
2018-08-17,10.8
2018-08-18,10.8
2018-08-19,10.8
2018-08-20,10.8
2018-08-21,10.8
2018-08-22,10.8
2018-08-23,10.75
2018-08-24,10.7
2018-08-25,10.7
2018-08-26,10.7
2018-08-27,10.7
2018-08-28,10.7
2018-08-29,10.7
2018-08-30,10.7
2018-08-31,10.7
2018-09-01,10.6428571428571
2018-09-02,10.5857142857143
2018-09-03,10.5285714285714
2018-09-04,10.4714285714286
2018-09-05,10.4142857142857
2018-09-06,10.3571428571429
2018-09-07,10.3
2018-09-08,10.3333333333333
2018-09-09,10.3666666666667
2018-09-10,10.4
2018-09-11,10.45
2018-09-12,10.5
2018-09-13,10.54
2018-09-14,10.58
2018-09-15,10.62
2018-09-16,10.66
2018-09-17,10.7
2018-09-18,10.75
2018-09-19,10.8
2018-09-20,10.85
2018-09-21,10.9
2018-09-22,10.9333333333333
2018-09-23,10.9666666666667
2018-09-24,11
2018-09-25,11.025
2018-09-26,11.05
2018-09-27,11.075
2018-09-28,11.1
2018-09-29,11.08
2018-09-30,11.06
2018-10-01,11.04
2018-10-02,11.02
2018-10-03,11
2018-10-04,11.05
2018-10-05,11.1
2018-10-06,11.0666666666667
2018-10-07,11.0333333333333
2018-10-08,11
2018-10-09,11.075
2018-10-10,11.15
2018-10-11,11.225
2018-10-12,11.3
2018-10-13,11.3
2018-10-14,11.3
2018-10-15,11.3
2018-10-16,11.3
2018-10-17,11.3
2018-10-18,11.3
2018-10-19,11.2
2018-10-20,11.18
2018-10-21,11.16
2018-10-22,11.14
2018-10-23,11.12
2018-10-24,11.1
2018-10-25,11.1
2018-10-26,11.1
2018-10-27,11.1
2018-10-28,11.1
2018-10-29,11.1
2018-10-30,11.1
2018-10-31,11.1
2018-11-01,11.1
2018-11-02,11.1
2018-11-03,11.1
2018-11-04,11.1
2018-11-05,11.1
2018-11-06,11.1
2018-11-07,11.1
2018-11-08,11.1
2018-11-09,11.1
2018-11-10,11.1
2018-11-11,11.1
2018-11-12,11.1
2018-11-13,11.1
2018-11-14,11.1
2018-11-15,11.2
2018-11-16,11.3
2018-11-17,11.275
2018-11-18,11.25
2018-11-19,11.225
2018-11-20,11.2
2018-11-21,11.1888888888889
2018-11-22,11.1777777777778
2018-11-23,11.1666666666667
2018-11-24,11.1555555555556
2018-11-25,11.1444444444444
2018-11-26,11.1333333333333
2018-11-27,11.1222222222222
2018-11-28,11.1111111111111
2018-11-29,11.1
2018-11-30,11.1
2018-12-01,11.1
2018-12-02,11.1
2018-12-03,11.1
2018-12-04,11.1
2018-12-05,11.1
2018-12-06,11.1
2018-12-07,11.1
2018-12-08,11.1
2018-12-09,11.1
2018-12-10,11.1
2018-12-11,11.1
2018-12-12,11.1
2018-12-13,11.1
2018-12-14,11.1
2018-12-15,11.1
2018-12-16,11.1
2018-12-17,11.1
2018-12-18,11.1
2018-12-19,11.1
2018-12-20,11.1375
2018-12-21,11.175
2018-12-22,11.2125
2018-12-23,11.25
2018-12-24,11.2875
2018-12-25,11.325
2018-12-26,11.3625
2018-12-27,11.4
2018-12-28,11.4
2018-12-29,11.4
2018-12-30,11.4
2018-12-31,11.4
2019-01-01,11.4
2019-01-02,11.4
2019-01-03,11.4
2019-01-04,11.4
2019-01-05,11.4
2019-01-06,11.4
2019-01-07,11.4
2019-01-08,11.4
2019-01-09,11.4
2019-01-10,11.4
2019-01-11,11.4
2019-01-12,11.3833333333333
2019-01-13,11.3666666666667
2019-01-14,11.35
2019-01-15,11.3333333333333
2019-01-16,11.3166666666667
2019-01-17,11.3
2019-01-18,11.3
2019-01-19,11.3
2019-01-20,11.3
2019-01-21,11.3
2019-01-22,11.3
2019-01-23,11.3
2019-01-24,11.3
2019-01-25,11.2875
2019-01-26,11.275
2019-01-27,11.2625
2019-01-28,11.25
2019-01-29,11.2375
2019-01-30,11.225
2019-01-31,11.2125
2019-02-01,11.2
2019-02-02,11.2
2019-02-03,11.2
2019-02-04,11.2
2019-02-05,11.2
2019-02-06,11.2
2019-02-07,11.2
2019-02-08,11.2
2019-02-09,11.2
2019-02-10,11.2
2019-02-11,11.2
2019-02-12,11.2
2019-02-13,11.2333333333333
2019-02-14,11.2666666666667
2019-02-15,11.3
2019-02-16,11.3333333333333
2019-02-17,11.3666666666667
2019-02-18,11.4
2019-02-19,11.4333333333333
2019-02-20,11.4666666666667
2019-02-21,11.5
2019-02-22,11.5333333333333
2019-02-23,11.5666666666667
2019-02-24,11.6
2019-02-25,11.6333333333333
2019-02-26,11.6666666666667
2019-02-27,11.7
2019-02-28,11.7
2019-03-01,11.7
2019-03-02,11.7
2019-03-03,11.7
2019-03-04,11.7
2019-03-05,11.7
2019-03-06,11.7
2019-03-07,11.7
2019-03-08,11.7
2019-03-09,11.7
2019-03-10,11.7
2019-03-11,11.7
2019-03-12,11.7
2019-03-13,11.7
2019-03-14,11.6888888888889
2019-03-15,11.6777777777778
2019-03-16,11.6666666666667
2019-03-17,11.6555555555556
2019-03-18,11.6444444444444
2019-03-19,11.6333333333333
2019-03-20,11.6222222222222
2019-03-21,11.6111111111111
2019-03-22,11.6
2019-03-23,11.5666666666667
2019-03-24,11.5333333333333
2019-03-25,11.5
2019-03-26,11.4666666666667
2019-03-27,11.4333333333333
2019-03-28,11.4
2019-03-29,11.3857142857143
2019-03-30,11.3714285714286
2019-03-31,11.3571428571429
2019-04-01,11.3428571428571
2019-04-02,11.3285714285714
2019-04-03,11.3142857142857
2019-04-04,11.3
2019-04-05,11.275
2019-04-06,11.25
2019-04-07,11.225
2019-04-08,11.2
2019-04-09,11.2333333333333
2019-04-10,11.2666666666667
2019-04-11,11.3
2019-04-12,11.3285714285714
2019-04-13,11.3571428571429
2019-04-14,11.3857142857143
2019-04-15,11.4142857142857
2019-04-16,11.4428571428571
2019-04-17,11.4714285714286
2019-04-18,11.5
2019-04-19,11.5
2019-04-20,11.5
2019-04-21,11.5
2019-04-22,11.5
2019-04-23,11.5
2019-04-24,11.5
2019-04-25,11.5
2019-04-26,11.5
2019-04-27,11.4666666666667
2019-04-28,11.4333333333333
2019-04-29,11.4
2019-04-30,11.4
2019-05-01,11.4
2019-05-02,11.4
2019-05-03,11.3714285714286
2019-05-04,11.3428571428571
2019-05-05,11.3142857142857
2019-05-06,11.2857142857143
2019-05-07,11.2571428571429
2019-05-08,11.2285714285714
2019-05-09,11.2
2019-05-10,11.2
2019-05-11,11.2
2019-05-12,11.2
2019-05-13,11.2
2019-05-14,11.2
2019-05-15,11.2
2019-05-16,11.2
2019-05-17,11.2
2019-05-18,11.2
2019-05-19,11.2
2019-05-20,11.2
2019-05-21,11.2
2019-05-22,11.2
2019-05-23,11.2
2019-05-24,11.1
2019-05-25,11.1
2019-05-26,11.1
2019-05-27,11.1
2019-05-28,11.1
2019-05-29,11.1
2019-05-30,11.1
2019-05-31,11.1
2019-06-01,11.1
2019-06-02,11.1
2019-06-03,11.1
2019-06-04,11.1
2019-06-05,11.1
2019-06-06,11.1
2019-06-07,11.1142857142857
2019-06-08,11.1285714285714
2019-06-09,11.1428571428571
2019-06-10,11.1571428571429
2019-06-11,11.1714285714286
2019-06-12,11.1857142857143
2019-06-13,11.2
2019-06-14,11.1857142857143
2019-06-15,11.1714285714286
2019-06-16,11.1571428571429
2019-06-17,11.1428571428571
2019-06-18,11.1285714285714
2019-06-19,11.1142857142857
2019-06-20,11.1
2019-06-21,11.1
2019-06-22,11.1
2019-06-23,11.1
2019-06-24,11.1
2019-06-25,11.1
2019-06-26,11.1
2019-06-27,11.1
2019-06-28,11.1083333333333
2019-06-29,11.1166666666667
2019-06-30,11.125
2019-07-01,11.1333333333333
2019-07-02,11.1416666666667
2019-07-03,11.15
2019-07-04,11.14375
2019-07-05,11.1375
2019-07-06,11.13125
2019-07-07,11.125
2019-07-08,11.11875
2019-07-09,11.1125
2019-07-10,11.10625
2019-07-11,11.1
2019-07-12,11.0857142857143
2019-07-13,11.0714285714286
2019-07-14,11.0571428571429
2019-07-15,11.0428571428571
2019-07-16,11.0285714285714
2019-07-17,11.0142857142857
2019-07-18,11
2019-07-19,11.0026857142857
2019-07-20,11.0053714285714
2019-07-21,11.0080571428571
2019-07-22,11.0107428571429
2019-07-23,11.0134285714286
2019-07-24,11.0161142857143
2019-07-25,11.0188
2019-07-26,11.0161142857143
2019-07-27,11.0134285714286
2019-07-28,11.0107428571429
2019-07-29,11.0080571428571
2019-07-30,11.0053714285714
2019-07-31,11.0026857142857
2019-08-01,11
2019-08-02,11
2019-08-03,11.025
2019-08-04,11.05
2019-08-05,11.075
2019-08-06,11.1
2019-08-07,11.1
2019-08-08,11.1
2019-08-09,11.0833333333333
2019-08-10,11.0666666666667
2019-08-11,11.05
2019-08-12,11.0333333333333
2019-08-13,11.0166666666667
2019-08-14,11
2019-08-15,11
2019-08-16,11
2019-08-17,11
2019-08-18,11
2019-08-19,11
2019-08-20,11
2019-08-21,11
2019-08-22,11
2019-08-23,11
2019-08-24,11
2019-08-25,11
2019-08-26,11
2019-08-27,11
2019-08-28,11
2019-08-29,10.9857142857143
2019-08-30,10.9714285714286
2019-08-31,10.9571428571429
2019-09-01,10.9428571428571
2019-09-02,10.9285714285714
2019-09-03,10.9142857142857
2019-09-04,10.9
2019-09-05,10.9
2019-09-06,10.9
2019-09-07,10.9
2019-09-08,10.9
2019-09-09,10.9
2019-09-10,10.9
2019-09-11,10.9
2019-09-12,10.8875
2019-09-13,10.875
2019-09-14,10.8625
2019-09-15,10.85
2019-09-16,10.8375
2019-09-17,10.825
2019-09-18,10.8125
2019-09-19,10.8
2019-09-20,10.7
2019-09-21,10.6833333333333
2019-09-22,10.6666666666667
2019-09-23,10.65
2019-09-24,10.6333333333333
2019-09-25,10.6166666666667
2019-09-26,10.6
2019-09-27,10.5857142857143
2019-09-28,10.5714285714286
2019-09-29,10.5571428571429
2019-09-30,10.5428571428571
2019-10-01,10.5285714285714
2019-10-02,10.5142857142857
2019-10-03,10.5
2019-10-04,10.5
2019-10-05,10.4909090909091
2019-10-06,10.4818181818182
2019-10-07,10.4727272727273
2019-10-08,10.4636363636364
2019-10-09,10.4545454545455
2019-10-10,10.4454545454545
2019-10-11,10.4363636363636
2019-10-12,10.4272727272727
2019-10-13,10.4181818181818
2019-10-14,10.4090909090909
2019-10-15,10.4
2019-10-16,10.3666666666667
2019-10-17,10.3333333333333
2019-10-18,10.3
2019-10-19,10.3333333333333
2019-10-20,10.3666666666667
2019-10-21,10.4
2019-10-22,10.4333333333333
2019-10-23,10.4666666666667
2019-10-24,10.5
2019-10-25,10.48
2019-10-26,10.46
2019-10-27,10.44
2019-10-28,10.42
2019-10-29,10.4
2019-10-30,10.4
2019-10-31,10.4
2019-11-01,10.4
2019-11-02,10.4
2019-11-03,10.4
2019-11-04,10.4
2019-11-05,10.4
2019-11-06,10.4
2019-11-07,10.4
2019-11-08,10.4
2019-11-09,10.4
2019-11-10,10.4
2019-11-11,10.4
2019-11-12,10.4
2019-11-13,10.3776666666667
2019-11-14,10.3553333333333
2019-11-15,10.333
2019-11-16,10.3209090909091
2019-11-17,10.3088181818182
2019-11-18,10.2967272727273
2019-11-19,10.2846363636364
2019-11-20,10.2725454545455
2019-11-21,10.2604545454545
2019-11-22,10.2483636363636
2019-11-23,10.2362727272727
2019-11-24,10.2241818181818
2019-11-25,10.2120909090909
2019-11-26,10.2
2019-11-27,10.2111111111111
2019-11-28,10.2222222222222
2019-11-29,10.2333333333333
2019-11-30,10.2444444444444
2019-12-01,10.2555555555556
2019-12-02,10.2666666666667
2019-12-03,10.2777777777778
2019-12-04,10.2888888888889
2019-12-05,10.3
2019-12-06,10.3
2019-12-07,10.2833333333333
2019-12-08,10.2666666666667
2019-12-09,10.25
2019-12-10,10.2333333333333
2019-12-11,10.2166666666667
2019-12-12,10.2
2019-12-13,10.2166666666667
2019-12-14,10.2333333333333
2019-12-15,10.25
2019-12-16,10.2666666666667
2019-12-17,10.2833333333333
2019-12-18,10.3
2019-12-19,10.2875
2019-12-20,10.275
2019-12-21,10.2625
2019-12-22,10.25
2019-12-23,10.2375
2019-12-24,10.225
2019-12-25,10.2125
2019-12-26,10.2
2019-12-27,10.2
2019-12-28,10.2
2019-12-29,10.2
2019-12-30,10.2
2019-12-31,10.2
2020-01-01,10.2
2020-01-02,10.2
2020-01-03,10.2
2020-01-04,10.2
2020-01-05,10.2
2020-01-06,10.2
2020-01-07,10.2111111111111
2020-01-08,10.2222222222222
2020-01-09,10.2333333333333
2020-01-10,10.2444444444444
2020-01-11,10.2555555555556
2020-01-12,10.2666666666667
2020-01-13,10.2777777777778
2020-01-14,10.2888888888889
2020-01-15,10.3
2020-01-16,10.3
2020-01-17,10.3
2020-01-18,10.3
2020-01-19,10.3
2020-01-20,10.3
2020-01-21,10.3
2020-01-22,10.3
2020-01-23,10.3
2020-01-24,10.2857142857143
2020-01-25,10.2714285714286
2020-01-26,10.2571428571429
2020-01-27,10.2428571428571
2020-01-28,10.2285714285714
2020-01-29,10.2142857142857
2020-01-30,10.2
2020-01-31,10.2166666666667
2020-02-01,10.2333333333333
2020-02-02,10.25
2020-02-03,10.2666666666667
2020-02-04,10.2833333333333
2020-02-05,10.3
2020-02-06,10.35
2020-02-07,10.4
2020-02-08,10.45
2020-02-09,10.5
2020-02-10,10.55
2020-02-11,10.6
2020-02-12,10.65
2020-02-13,10.7
2020-02-14,10.7
2020-02-15,10.7
2020-02-16,10.7
2020-02-17,10.7
2020-02-18,10.7
2020-02-19,10.7
2020-02-20,10.7
2020-02-21,10.7
2020-02-22,10.6857142857143
2020-02-23,10.6714285714286
2020-02-24,10.6571428571429
2020-02-25,10.6428571428571
2020-02-26,10.6285714285714
2020-02-27,10.6142857142857
2020-02-28,10.6
2020-02-29,10.6333333333333
2020-03-01,10.6666666666667
2020-03-02,10.7
2020-03-03,10.7333333333333
2020-03-04,10.7666666666667
2020-03-05,10.8
2020-03-06,10.775
2020-03-07,10.75
2020-03-08,10.725
2020-03-09,10.7
2020-03-10,10.7150628571429
2020-03-11,10.7301257142857
2020-03-12,10.7451885714286
2020-03-13,10.7602514285714
2020-03-14,10.7753142857143
2020-03-15,10.7903771428571
2020-03-16,10.80544
2020-03-17,10.9
2020-03-18,10.8714285714286
2020-03-19,10.8428571428571
2020-03-20,10.8142857142857
2020-03-21,10.7857142857143
2020-03-22,10.7571428571429
2020-03-23,10.7285714285714
2020-03-24,10.7
2020-03-25,10.7333333333333
